clusterID,Values,Size,DogIDs
cluster_3180, [3182550855549], 2, bigdogworld_015bitiba.co.uk_113
cluster_3738, [840243103799], 2, petnutritioncenter_007healthypetcenters_014
cluster_3477, [859610002580], 2, dog_010petfood_013
cluster_2690, [3182550743501], 1, miscota_070
cluster_857, [30111492623], 1, countrymax_099
cluster_4196, [723633420372], 4, petco_050concordpet_140dog_068petfood_064
cluster_4108, [74198612673], 3, petco_102petfood_062dog_066
cluster_3445, [840243121625], 2, healthypetcenters_039petnutritioncenter_064
cluster_3686, [30111517951], 2, concordpet_222horseandhound_098
cluster_761, [840243110070], 1, speckspet_016
cluster_1410, [3182550771733], 1, bitiba.co.uk_164
cluster_706, [840243100927], 1, concordpet_034
cluster_3500, [52742886206], 2, hardwarestore_021countrymax_067
cluster_1993, [3182550758307], 1, miscota_104
cluster_4530, [840243105113], 7, petnutritioncenter_137petsense_079roguevalleypet_057concordpet_084healthypetcenters_151countrymax_053petsupplies_022
cluster_4401, [3182550813082], 4, mypetwarehouse_134megapet_089bitiba.co.uk_142miscota_153
cluster_1572, [723633490214], 1, petnutritioncenter_171
cluster_4370, [3182550787864], 3, miscota_120bitiba.co.uk_118zooplus_064
cluster_4062, [30111453303], 3, horseandhound_107concordpet_207roguevalleypet_156
cluster_4272, [723633428644], 4, horseandhound_055concordpet_155roguevalleypet_097healthypetcenters_268
cluster_3513, [859610005666], 2, concordpet_098petco_015
cluster_86, [840243102402], 1, healthypetcenters_095
cluster_3694, [840243110803], 2, healthypetcenters_087petnutritioncenter_034
cluster_4557, [723633420747], 5, petsense_076petfood_067dog_078petsupplies_025concordpet_116
cluster_1373, [3182550761932], 1, miscota_059
cluster_4042, [723633707282], 4, petco_068petsupplies_041concordpet_149petsense_060
cluster_4236, [840243106332], 3, speckspet_064dogsupplies_011healthypetcenters_212
cluster_3230, [52742015835], 2, miscota_052zoobio_009
cluster_4243, [840243112616], 3, petnutritioncenter_100healthypetcenters_089dog_094
cluster_4304, [30111460356], 4, petnutritioncenter_183healthypetcenters_285horseandhound_067roguevalleypet_108
cluster_1080, [52742282701], 1, bitiba.co.uk_021
cluster_4316, [52742282602], 4, zooplus_019miscota_022zoomalia_008zoobio_017
cluster_4098, [52742909806], 3, countrymax_084horseandhound_016walmart_019
cluster_2113, [10723633925737], 1, healthypetcenters_245
cluster_1085, [859610006595], 1, healthypetcenters_016
cluster_3283, [859610002849], 2, petfood_031dog_024
cluster_1027, [3182550853361], 1, miscota_133
cluster_4048, [840243112623], 4, healthypetcenters_080petfood_039petnutritioncenter_105dog_090
cluster_2788, [840243111237], 1, countrymax_046
cluster_4595, [74198610983], 5, hardwarestore_049speckspet_003petco_113dog_050petfood_050
cluster_3424, [30111451613], 2, concordpet_185petco_080
cluster_4599, [74198612239], 5, zoobio_078megapet_101bitiba.co.uk_058mypetwarehouse_174miscota_194
cluster_520, [9003579001585], 1, mypetwarehouse_149
cluster_4526, [723633420792], 5, petsupplies_035concordpet_135dog_081petfood_072petsense_066
cluster_3666, [3182550743709], 2, miscota_076mypetwarehouse_144
cluster_4317, [3182550778831], 3, miscota_097zooplus_049bitiba.co.uk_098
cluster_2178, [52742322001], 1, zoobio_005
cluster_4175, [723633420334], 4, horseandhound_048roguevalleypet_090concordpet_139healthypetcenters_244
cluster_4185, [74198610341], 3, dog_052countrymax_113petfood_046
cluster_4546, [723633420723], 5, dog_079petco_072petfood_085dog_073concordpet_131
cluster_4034, [723633277099], 4, horseandhound_036roguevalleypet_078healthypetcenters_228concordpet_109
cluster_637, [723633440592], 1, healthypetcenters_265
cluster_438, [840243100057], 1, concordpet_011
cluster_129, [52742703800], 1, hardwarestore_006
cluster_4190, [3182550708180], 4, zooplus_069megapet_077zoomalia_039mypetwarehouse_110
cluster_4562, [3182550716932], 5, mypetwarehouse_129zooplus_082bitiba.co.uk_140megapet_086zoomalia_047
cluster_4101, [3182550765183], 4, miscota_080bitiba.co.uk_088zooplus_039zoobio_032
cluster_4020, [3182550831383], 3, zoobio_069miscota_129bitiba.co.uk_128
cluster_3846, [3182550765169], 2, miscota_079bitiba.co.uk_089
cluster_4178, [3182550728102], 3, bitiba.co.uk_079megapet_043mypetwarehouse_140
cluster_245, [840243122158], 1, concordpet_076
cluster_3190, [30111493132], 2, horseandhound_104concordpet_243
cluster_3261, [840243110759], 2, petnutritioncenter_029healthypetcenters_073
cluster_4141, [859610005765], 4, concordpet_005petnutritioncenter_011roguevalleypet_011healthypetcenters_019
cluster_3, [723633429245], 1, concordpet_153
cluster_3054, [52742005430], 2, megapet_016mypetwarehouse_043
cluster_4235, [30111513427], 4, concordpet_240horseandhound_105horseandhound_106roguevalleypet_155
cluster_4541, [30111418005], 5, horseandhound_086roguevalleypet_126concordpet_190petco_091petnutritioncenter_200
cluster_3018, [30111444233], 2, roguevalleypet_123horseandhound_083
cluster_4172, [30111512512], 3, concordpet_230countrymax_100petco_081
cluster_4045, [3182550773836], 3, bitiba.co.uk_122megapet_071mypetwarehouse_106
cluster_4497, [859610000333], 8, roguevalleypet_028horseandhound_004healthypetcenters_099concordpet_043countrymax_026petnutritioncenter_108petsupplies_010petsense_091
cluster_4220, [840243105847], 4, petnutritioncenter_084healthypetcenters_074concordpet_042roguevalleypet_017
cluster_4253, [723633444439], 4, petco_060dog_086concordpet_142petfood_077
cluster_4490, [30111452252], 7, roguevalleypet_164petsupplies_084horseandhound_115countrymax_104concordpet_216petsense_017petnutritioncenter_216
cluster_4067, [30111510808], 4, horseandhound_063concordpet_170roguevalleypet_103petnutritioncenter_175
cluster_2541, [52742855905], 1, countrymax_062
cluster_4521, [74198610761], 5, petnutritioncenter_224concordpet_251healthypetcenters_305petco_111mypetwarehouse_193
cluster_324, [3182550813020], 1, mypetwarehouse_161
cluster_674, [859610003778], 1, countrymax_044
cluster_237, [840243105854], 1, concordpet_037
cluster_2426, [52742809601], 1, bitiba.co.uk_038
cluster_4379, [52742170008], 3, miscota_014bitiba.co.uk_014zooplus_013
cluster_826, [3182550787826], 1, miscota_128
cluster_4089, [52742609508], 3, miscota_011zoobio_016zooplus_004
cluster_1037, [3182550775311], 1, zoobio_048
cluster_3169, [840243104857], 2, countrymax_057speckspet_012
cluster_3038, [52742382203], 2, walmart_013mypetwarehouse_044
cluster_1193, [52742297002], 1, petco_036
cluster_4021, [74198612666], 3, petfood_061dog_065mypetwarehouse_181
cluster_2974, [52742005447], 2, mypetwarehouse_028megapet_033
cluster_4387, [723633277105], 3, petsupplies_026petsense_075concordpet_108
cluster_1299, [3182550733410], 1, miscota_164
cluster_2421, [3182550751148], 1, miscota_103
cluster_4587, [74198609604], 6, speckspet_006hardwarestore_047petfood_048petco_112dog_054zoobio_077
cluster_4281, [3182550752404], 3, zooplus_083zoobio_041miscota_152
cluster_2352, [52742007229], 1, mypetwarehouse_018
cluster_3672, [859610005871], 2, healthypetcenters_096petnutritioncenter_104
cluster_4254, [859610000388], 4, petco_019speckspet_057petfood_020dog_034
cluster_3577, [30111920560], 2, petsupplies_060petsense_041
cluster_1478, [840243116591], 1, healthypetcenters_172
cluster_2543, [9003579311462], 1, bitiba.co.uk_149
cluster_604, [859610001248], 1, petco_009
cluster_2324, [3182550771115], 1, miscota_091
cluster_4156, [859610005444], 3, speckspet_013healthypetcenters_186dogsupplies_025
cluster_4150, [52742927107], 3, miscota_056zooplus_005bitiba.co.uk_053
cluster_512, [74198612505], 1, mypetwarehouse_190
cluster_4339, [30111510303], 4, concordpet_180petnutritioncenter_193horseandhound_077roguevalleypet_117
cluster_4137, [840243105205], 3, petfood_011countrymax_010dog_014
cluster_4166, [840243105724], 4, healthypetcenters_158roguevalleypet_062petnutritioncenter_144concordpet_090
cluster_3098, [52742015828], 2, miscota_043bitiba.co.uk_010
cluster_59, [52742209708], 1, miscota_037
cluster_4059, [3182550793001], 3, megapet_082mypetwarehouse_158bitiba.co.uk_135
cluster_167, [3182550760225], 1, miscota_061
cluster_4229, [52742169804], 4, miscota_008zoomalia_003zooplus_008bitiba.co.uk_013
cluster_3797, [840243120604], 2, petnutritioncenter_074healthypetcenters_049
cluster_1748, [3182550716925], 1, bitiba.co.uk_154
cluster_4492, [30111511812], 6, concordpet_181petsupplies_063horseandhound_078petsense_038petco_087roguevalleypet_118
cluster_2177, [723633331005], 1, petnutritioncenter_167
cluster_4357, [3182550724142], 3, zooplus_045zoomalia_023miscota_093
cluster_4467, [840243105120], 4, dog_036concordpet_086petfood_024countrymax_051
cluster_4558, [723633420600], 8, roguevalleypet_091petsense_061healthypetcenters_246horseandhound_049petsupplies_040concordpet_141dog_084petfood_075
cluster_3441, [723633420099], 2, petco_057concordpet_105
cluster_1430, [723633429320], 1, concordpet_125
cluster_2551, [9003579001578], 1, mypetwarehouse_147
cluster_3051, [723633277112], 2, petco_051concordpet_110
cluster_4478, [859610002801], 3, petfood_040dog_027countrymax_002
cluster_3435, [52742808802], 2, zooplus_097bitiba.co.uk_037
cluster_2377, [52742676708], 1, hardwarestore_008
cluster_3409, [840243107124], 2, healthypetcenters_072petnutritioncenter_028
cluster_1926, [3182550780919], 1, bitiba.co.uk_181
cluster_4237, [74198610334], 3, dog_058countrymax_121petfood_053
cluster_3336, [859610000043], 2, dog_019petfood_029
cluster_4519, [3182550802758], 5, bitiba.co.uk_121zoobio_067zooplus_066zoomalia_036mypetwarehouse_102
cluster_4545, [3182550708197], 5, zoomalia_035megapet_069mypetwarehouse_105zooplus_065miscota_122
cluster_4096, [3182550743952], 4, zoomalia_021miscota_067zooplus_041mypetwarehouse_100
cluster_4335, [30111453778], 4, roguevalleypet_135petnutritioncenter_205concordpet_197horseandhound_092
cluster_4331, [3182550811538], 4, zooplus_037zoobio_030mypetwarehouse_151bitiba.co.uk_085
cluster_238, [840243122110], 1, concordpet_071
cluster_2518, [3182550813242], 1, bitiba.co.uk_072
cluster_4518, [859610006731], 6, concordpet_039petnutritioncenter_089petsense_094petsupplies_007roguevalleypet_020healthypetcenters_066
cluster_3397, [859610000098], 2, petfood_002dog_088
cluster_4351, [52742012070], 3, walmart_032mypetwarehouse_039megapet_002
cluster_3355, [859610005956], 2, healthypetcenters_009petnutritioncenter_020
cluster_4124, [52742927206], 4, bitiba.co.uk_054zooplus_003zoobio_015zoomalia_001
cluster_4184, [52742926704], 4, bitiba.co.uk_049zoobio_010zooplus_010zoomalia_005
cluster_4097, [30111512727], 4, petnutritioncenter_208concordpet_166horseandhound_061roguevalleypet_150
cluster_4261, [3182550708203], 3, zooplus_067miscota_121zoomalia_037
cluster_1492, [52742017310], 1, miscota_048
cluster_4454, [723633277129], 4, healthypetcenters_235roguevalleypet_082horseandhound_040concordpet_120
cluster_4561, [30111519504], 6, countrymax_092healthypetcenters_290horseandhound_072roguevalleypet_112petnutritioncenter_188concordpet_175
cluster_4337, [859610005659], 4, roguevalleypet_067healthypetcenters_170concordpet_097petnutritioncenter_151
cluster_3719, [74198612468], 2, bitiba.co.uk_062mypetwarehouse_178
cluster_4393, [30111454553], 4, concordpet_212petnutritioncenter_211horseandhound_110roguevalleypet_159
cluster_4582, [3182550751261], 6, zooplus_051zoomalia_026bigdogworld_007mypetwarehouse_083bitiba.co.uk_100megapet_054
cluster_416, [52742143118], 1, mypetwarehouse_002
cluster_4489, [30111520449], 5, petnutritioncenter_189horseandhound_073roguevalleypet_113concordpet_176petco_078
cluster_2494, [723633278485], 1, concordpet_144
cluster_1309, [52742402109], 1, bitiba.co.uk_027
cluster_2780, [318550743440], 1, megapet_053
cluster_2097, [840243101245], 1, countrymax_022
cluster_4380, [840243105434], 4, countrymax_001petfood_032petnutritioncenter_001dog_025
cluster_2733, [52742703619], 1, mypetwarehouse_027
cluster_4168, [3182550793575], 3, zoobio_070megapet_081miscota_131
cluster_2886, [3182550761888], 1, miscota_146
cluster_551, [723633331043], 1, petnutritioncenter_168
cluster_3721, [840243120482], 2, healthypetcenters_043petnutritioncenter_068
cluster_3150, [3182550793728], 2, bitiba.co.uk_152zoobio_072
cluster_4142, [52742703602], 3, hardwarestore_039countrymax_087mypetwarehouse_026
cluster_300, [859610002610], 1, petco_023
cluster_4365, [723633420549], 4, concordpet_112roguevalleypet_079horseandhound_037healthypetcenters_229
cluster_1035, [840243122097], 1, concordpet_073
cluster_141, [840243105557], 1, countrymax_017
cluster_4223, [30111464910], 3, concordpet_204roguevalleypet_147horseandhound_100
cluster_845, [52742142814], 1, mypetwarehouse_032
cluster_3357, [52742703701], 2, mypetwarehouse_052hardwarestore_004
cluster_3302, [52742283005], 2, miscota_018zooplus_001
cluster_3096, [52742893204], 2, bitiba.co.uk_042zoobio_012
cluster_4429, [52742366609], 3, miscota_047zooplus_012zoomalia_006
cluster_4319, [30111520302], 3, horseandhound_074roguevalleypet_114petnutritioncenter_190
cluster_2699, [3182550710992], 1, miscota_155
cluster_4115, [840243105298], 4, concordpet_059countrymax_038petfood_095dog_006
cluster_2262, [52742203706], 1, walmart_016
cluster_4430, [859610000326], 3, speckspet_050petfood_022dog_022
cluster_316, [52742011608], 1, bitiba.co.uk_008
cluster_4330, [840243104932], 3, countrymax_014dog_002petfood_005
cluster_916, [52742327006], 1, miscota_004
cluster_3484, [74198612284], 2, mypetwarehouse_166bitiba.co.uk_059
cluster_3428, [840243121113], 2, healthypetcenters_129petnutritioncenter_126
cluster_3005, [723633082136], 2, petco_071healthypetcenters_237
cluster_3359, [3182550779067], 2, bitiba.co.uk_131zooplus_076
cluster_455, [52742007236], 1, mypetwarehouse_017
cluster_2850, [3182550402293], 1, miscota_112
cluster_1756, [723633126496], 1, healthypetcenters_274
cluster_3414, [52742886602], 2, horseandhound_021hardwarestore_025
cluster_4542, [840243105281], 6, roguevalleypet_042petnutritioncenter_120petsupplies_015petsense_086healthypetcenters_113concordpet_058
cluster_4058, [840243112579], 4, petnutritioncenter_058healthypetcenters_031dog_013petfood_010
cluster_3984, [52742143002], 2, mypetwarehouse_003hardwarestore_018
cluster_1205, [723633446068], 1, healthypetcenters_216
cluster_2368, [723633012638], 1, healthypetcenters_271
cluster_4192, [3182550722575], 3, megapet_047bitiba.co.uk_087mypetwarehouse_145
cluster_3924, [52742326900], 2, bitiba.co.uk_024zoobio_022
cluster_4273, [30111513823], 4, roguevalleypet_119concordpet_182petnutritioncenter_194horseandhound_079
cluster_4433, [3182550719797], 4, miscota_066zoomalia_020zoobio_027zooplus_040
cluster_3629, [30111493897], 2, horseandhound_101concordpet_165
cluster_4485, [30111512321], 6, horseandhound_129concordpet_235roguevalleypet_168petsense_012petsupplies_089healthypetcenters_299
cluster_3071, [840243120529], 2, petnutritioncenter_062healthypetcenters_037
cluster_1340, [840243101320], 1, healthypetcenters_192
cluster_4149, [840243100989], 4, concordpet_031petnutritioncenter_043roguevalleypet_071healthypetcenters_177
cluster_417, [3182550797368], 1, bitiba.co.uk_172
cluster_3576, [840243120765], 2, healthypetcenters_187petnutritioncenter_157
cluster_3525, [3182550710923], 2, miscota_102bitiba.co.uk_156
cluster_3620, [859610002696], 2, petfood_081dog_057
cluster_3344, [3182550773867], 2, zooplus_059bitiba.co.uk_111
cluster_81, [723633429313], 1, concordpet_126
cluster_3733, [30111492555], 2, petsense_016petsupplies_085
cluster_3703, [52742005461], 2, megapet_006mypetwarehouse_057
cluster_394, [52742300757], 1, miscota_027
cluster_1731, [52742012049], 1, walmart_028
cluster_1755, [3182550842228], 1, bitiba.co.uk_163
cluster_2766, [52742297507], 1, countrymax_106
cluster_1354, [9003579002711], 1, mypetwarehouse_122
cluster_3056, [52742705507], 2, hardwarestore_032mypetwarehouse_029
cluster_4482, [30111512949], 5, concordpet_231horseandhound_125roguevalleypet_132petsupplies_068petsense_033
cluster_4499, [74198611010], 8, countrymax_117petsense_002hardwarestore_050petnutritioncenter_231roguevalleypet_179healthypetcenters_312petsupplies_099horseandhound_145
cluster_2563, [3182550760317], 1, miscota_069
cluster_577, [3182550761826], 1, miscota_145
cluster_3140, [840243120369], 2, healthypetcenters_041petnutritioncenter_066
cluster_3543, [52742017297], 2, zooplus_024bitiba.co.uk_012
cluster_4071, [74198612413], 3, megapet_112bitiba.co.uk_061miscota_193
cluster_1460, [52742402703], 1, bitiba.co.uk_028
cluster_3611, [840243120444], 2, petnutritioncenter_067healthypetcenters_042
cluster_3289, [3182550837989], 2, miscota_176zoobio_053
cluster_4419, [840243105342], 3, speckspet_028dog_056petfood_080
cluster_4480, [840243105717], 7, petsupplies_005petsense_096roguevalleypet_030healthypetcenters_101concordpet_025petnutritioncenter_035countrymax_033
cluster_3356, [52742853000], 2, megapet_025mypetwarehouse_009
cluster_4329, [30111175793], 3, petnutritioncenter_187petsupplies_055petsense_046
cluster_4543, [723633420358], 6, concordpet_114petco_065dog_071petsense_073petsupplies_028petfood_086
cluster_503, [840243105519], 1, speckspet_053
cluster_3905, [840243110872], 2, healthypetcenters_175petnutritioncenter_041
cluster_3970, [723633808309], 2, petfood_071concordpet_163
cluster_2404, [52742887302], 1, petco_027
cluster_3519, [840243105861], 2, concordpet_036speckspet_048
cluster_1646, [723633446105], 1, healthypetcenters_260
cluster_2546, [3182550751292], 1, miscota_183
cluster_4411, [52742012032], 3, horseandhound_034megapet_003mypetwarehouse_041
cluster_1494, [859610002962], 1, countrymax_030
cluster_3364, [3182550733489], 2, zooplus_088miscota_163
cluster_4410, [52742366203], 3, zoomalia_009miscota_057zooplus_021
cluster_1563, [859610001538], 1, petco_020
cluster_3328, [3182550716888], 2, megapet_080mypetwarehouse_117
cluster_4449, [840243110025], 4, concordpet_035roguevalleypet_076petnutritioncenter_047healthypetcenters_183
cluster_2695, [723633490221], 1, petnutritioncenter_169
cluster_4313, [3182550402132], 4, mypetwarehouse_112megapet_076bitiba.co.uk_125bigdogworld_019
cluster_4476, [52742926407], 3, zoomalia_010bitiba.co.uk_048zooplus_022
cluster_2349, [74198611201], 1, petco_110
cluster_2478, [52742015743], 1, miscota_044
cluster_3318, [52742366906], 2, miscota_055zooplus_011
cluster_3205, [3182550821414], 2, zooplus_052zoomalia_027
cluster_4300, [3182550811774], 4, zooplus_091bitiba.co.uk_150mypetwarehouse_072zoobio_045
cluster_2468, [52742002194], 1, petco_030
cluster_319, [859610000869], 1, speckspet_046
cluster_4533, [30111492890], 6, concordpet_224petsupplies_072horseandhound_121petsense_029roguevalleypet_141petco_074
cluster_3565, [52742011899], 2, mypetwarehouse_037countrymax_105
cluster_4385, [74198613342], 3, bitiba.co.uk_065mypetwarehouse_171zoobio_075
cluster_4308, [52742016054], 4, walmart_008petco_025horseandhound_019hardwarestore_022
cluster_1349, [859610007646], 1, speckspet_027
cluster_1836, [52742703718], 1, mypetwarehouse_053
cluster_2728, [723633622141], 1, dogsupplies_027
cluster_3149, [3182550816731], 2, megapet_061mypetwarehouse_096
cluster_953, [52742312606], 1, miscota_025
cluster_1438, [3182550771153], 1, miscota_090
cluster_3553, [840243107117], 2, petnutritioncenter_027healthypetcenters_071
cluster_4386, [30111512420], 4, healthypetcenters_298roguevalleypet_167horseandhound_128petnutritioncenter_218
cluster_505, [52742002002], 1, petco_040
cluster_4130, [74198609635], 3, dog_047hardwarestore_043petfood_044
cluster_4255, [840243101191], 4, healthypetcenters_137petnutritioncenter_037roguevalleypet_051concordpet_027
cluster_4513, [840243101184], 5, healthypetcenters_169petnutritioncenter_150petco_022roguevalleypet_066concordpet_096
cluster_4432, [3182550853392], 3, zoomalia_045zooplus_077mypetwarehouse_157
cluster_4197, [52742204208], 3, walmart_015petco_047hardwarestore_029
cluster_4105, [30111457868], 4, horseandhound_084concordpet_187roguevalleypet_124petnutritioncenter_198
cluster_337, [52742010885], 1, bitiba.co.uk_005
cluster_4136, [30111416872], 4, petnutritioncenter_201roguevalleypet_130horseandhound_089concordpet_194
cluster_1693, [3182550793391], 1, megapet_096
cluster_1523, [723633441377], 1, healthypetcenters_224
cluster_4528, [840243100835], 6, petsense_097roguevalleypet_022petnutritioncenter_030concordpet_021healthypetcenters_075petsupplies_004
cluster_4605, [52742927008], 5, bitiba.co.uk_052miscota_001zooplus_007bitiba.co.uk_051zoobio_020
cluster_3881, [840243120581], 2, petnutritioncenter_063healthypetcenters_038
cluster_2391, [3182550793636], 1, bitiba.co.uk_153
cluster_3221, [840243121014], 2, healthypetcenters_195petnutritioncenter_162
cluster_838, [840243105502], 1, countrymax_040
cluster_14, [52742753805], 1, miscota_012
cluster_4129, [840243105441], 3, roguevalleypet_005healthypetcenters_005concordpet_013
cluster_631, [3182550711395], 1, bitiba.co.uk_162
cluster_1393, [52742770109], 1, miscota_002
cluster_4299, [30111450920], 4, petnutritioncenter_209horseandhound_108roguevalleypet_157concordpet_209
cluster_1892, [840243101207], 1, concordpet_028
cluster_4361, [30111518330], 4, concordpet_223horseandhound_120petnutritioncenter_207roguevalleypet_139
